# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
ECP8set1 = 0502F6CF152CB9961866EBD750E23B4495BEFE0F512E57B0F8F57552DE51DE9C4A2426F5D711CFEA4A65402047AE67E457B81A11CD4544F13611A61422E3B7F7B61CAF6DE87005FDD53B62D6D0A190B5967D8EC8505E1E90FF212E67B6839F53F303E79F891C288002B3E0365927B8F93B5F3414A959811362BEBEA52CE5E57BE05D1A41033E934623E3A2270F8A6A3B68BE3DA749FF57B86D0CC715B8200D3BE86DB6520D6CF15C68277DBAD9CC62A3BA1BBF91E4E6EAEAC2B3C9B5FC0CBDFD070075C8A621FCC15BDAD08B103B04EB45290555FCB8A2BF10F02B4224E3E06ECE585516646C8348303AF7722888E2542C72643585E1D3BCE911F149C20DC78A177755A277250FAB0E0CE4A5075CC7AF57D9CEBE69A643500C2F367094B68AC35650CB26F18E42E77B3265A3A8D079D617F75ED95EFE25313CD4878E4CDC639176294435D8829DE7955D17FA3C0DF58922078EC84A2264E77BF07CE0A3E7081D09E1C8918F4C1CB9867ED0E7AB60EFF009FDF6BACB3DED5BD7EB7751AC6A433CC28FC2377C9C175420FDE2DE2856D02C0C77F68849A88858F86A8A534955FB607CA2F26B009BA9E2D7A6018AEEF9FB6CA48CFFBF4E89E8C9AE7E049E94CE69A7744E36AF63B9C8F04A889473CBA291BB03327A9F6BC3773A173CAB306859BEC5EE047F38D29938258C6B039700535C82C52B48F7A1574F58A44F05ED48A25A940CA80BCC5FF0AF7226006BAEAC750FD7D21E6979108AB7FCC3BAFDFBCB5112A1714EB0E56B909D83B09723854453398801A5F3B10A45B7A036461133A29FE4B5BCF9A582438D41D1D7DF829A951A37FB3899DDF086D14440AD3BD1383A43FDE6B23E394AA446F563E74F3A269E38764FE934C0CE928009562E36FBCA1E9DA550F43A35E07FEE168D7F6A6D866D35809D242C426AAC27AA98808F361D02C79ADC81F2FBC0576C30CBF34B5EDC5BC5537271B3500AEFDBAFC5C618714A01B78228A5FCCD98F5BCF41ECC0896FBB54EFBDE12C917501B1DCE62261E44873C5B42C6356D7F91D712433BD521C814EC4EF26E94EEEAEFD9CF0DFEED7E717483BD7E61689500C02A103B98FE13E8C6663E488BF2662335E7CF5CAF612A4B44A7D3C40C4384E631B82875645D09930C5B653DBAF0AF88BDDFC3CAA15FB8E3C4BEB98F77DF2AD787892D3C5B090C74723E88D9D6264F0C8172D820168C0920EE7AD5445E94B09E9F75015F8DA15BB37D888DF5D467D148217E783790B655E2169510B515341B3AD842A643D9F956F7FE47EB003439F4079451BDF054F996CE2F937E48A591C3B4DE734C2615E693D1B6E7654DF18E9D4C221D238357E006BAA6796D90E9ECB408C0F3FA339C5DD998DFD3BAF0D97E279A54054723CB81C6A556BF7319E0A1C521B8F690ECC30A914DFDE196D9DFC2FE38F5986B525B7B1B1AA28E8D7698B2F6B8A8FCEFFC8D23A1317CFF530124AF67BFD1A9CD75E78EC6000AEB391F2429B6AF61AC6C7543B520CC93F7BC9AB1A6E495FEBC9EACC73292531B72E7DF0A040251FC616739BA185F18247BD55652D8C4E576C154B5816B8E0B5FAE294DC9
ECP8set2 = 0502F6CF152CB9961866EBD750E23B4495BEFE0F512E57B0F8F57552DE51DE9C4A2426F5D711CFEA4A65402047AE67E457B81A11CD4544F13611A61422E3B7F7B61CAF6DE87005FDD53B62D6D0A190B5967D8EC8505E1E90FF212E67B6839F53F303E79F891C288002B3E0365927B8F93B5F3414A959811362BEBEA52CE5E57BE05D1A41033E934623E3A2270F8A6A3B68BE3DA749FF57B86D0CC715B8200D3BE86DB6520D6CF15C68277DBAD9CC62A3BA1BBF91E4E6EAEAC2B3C9B5FC0CBDFD070075C8A621FCC15BDAD08B103B04EB45290555FCB8A2BF10F02B4224E3E06ECE585516646C8348303AF7722888E2542C72643585E1D3BCE911F149C20DC78A177755A277250FAB0E0CE4A5075CC7AF57D9CEBE69A643500C2F367094B68AC35650CB26F18E42E77B3265A3A8D079D617F75ED95EFE25313CD4878E4CDC639176294435D8829DE7955D17FA3C0DF58922078EC84A2264E77BF07CE0A3E7081D09E1C8918F4C1CB9867ED0E7AB60EFF009FDF6BACB3DED5BD7EB7751AC6A433CC28FC2377C9C175420FDE2DE2856D02C0C77F68849A88858F86A8A534955FB607CA2F26B009BA9E2D7A6018AEEF9FB6CA48CFFBF4E89E8C9AE7E049E94CE69A7744E36AF63B9C8F04A889473CBA291BB03327A9F6BC3773A173CAB306859BEC5EE047F38D29938258C6B039700535C82C52B48F7A1574F58A44F05ED48A25A940CA80BCC5FF0AF7226006BAEAC750FD7D21E6979108AB7FCC3BAFDFBCB5112A1714EB0E56B909D83B0972385445339880E2B89D325B744BAED2C7F1402CCA1BB95B32EBFC1A9B23402B588524050FFA050A7522620EEE16367E44F4E4D2730DA856B4DC29DE14AC57FB1603F7FC178A6FCDB3C28198B067B4F4D3432DDBD7E219C0D6F8C06833C1F54D797B086D059F7E6C093008B73DEA8AF8771A322DC7A439E938BAAD75506DD93C1E34BE464138E28B2CDEEFF1B364A36DE3AC10E19FB5B8A002EC22DB59C28D963EF759D5DD863F26DDCB5BF773C8AAF4CF3144CE5ED507252A6123E0DDD4AB24966AC4B5A949EAD3955398D318C67307B7D8262527E9543760F115373F463FE473AAC2A095CE0940B2F76EC72A88792DB8F506319115EF416A30F77EE325BC89A8213C52149B03E11AEEBA7497786E070833BDBAC8E820FCC0E8873C96FB006C50911F1742284FD2383C63294665AC6A3B3538A61AFA745E46C4D6069D80DE7E57C991F322FCFAD4ED86508F2F7308153A4F6AD178B1432E55F8DDB53AB1CECB904F864200F9D43902868AA9D331D96B0D73CF2F30A07427E505880B9B47F245903B450363B4FA1795B9E088091C8407FCCC4B553A6BF9A5939674C2F33643C8C851A1B3BF5367ECF11B70A8A59B8AE36570463FF766703A764B85C1BE77EFAA5A607F8FE310D126CFEA5F0D5DDBB2CA50B018692A9EDD47476183AB98A801E870EAC67AD99416E922F253C42870F1D450FC6924B10D8D2A47410E3DB3028D1508618DC856A854D2144964E4E28A405093625BD2EC8B621A1C323BF1F4DB116621F850B37EBD567648189D91168788368DAB04ECD5E42

#test10
ECP81 = 0BAFAFD71DF505B892CF9F9CE7EEBDC02993EE80A7EAA9079747096413632381047410C58AE06BD2B6E51F7BC2FDEF61751D72681871F88DED1B0B0A6E2ED973D08215D5695F0F5B3AAFB9D87C56AEE5C6FF10B890180B3F46F07D5A380193811CB602DDF7CB3CEE13CF1CA534E6FD760E15D27B2CC1C399579C39C5EED11BA3BFD9DE610567FDE30815784005ECA65C38B2148B1DAA8FA525D3D5DEB05BFB363240B98E272DEB11EA7A9215ADDF11BE4243C980E5AD9A355B8D5B30C8AE61690FD3EFBF3EAF0ACD2E10163F34D824A2034B0AE9EFB0E7AF3155EA872DFD0C719EE2BFBEB9BC4B8DC6FEAFC2B52F291FE8AD4120F77CADCE1C48A5070A9C52207F1FCF61E0DE6FFF247E2DA90D31B86C21B51673EEB9FDBF067F39F06FE61A2F29183A7798AC0F31E690BF76D3EDA4B8B22855EA82752A8260B118B8D83159075740AB39BAA38F9C36871486EFDDB4714D4E406A3D9EE927A03D9640B04D07C63E8C08A51521BF1D5CA5107D05B712F128BD3C33D7F30074AA7AA14316E5A632FCF367FB3870C17A46CEE2A6B8CAACA3A4E52DA78A7887FD6246F5A5A42D76861617284A0F60B55A02ACF837B835BF5B1C78EB38C2B2C1438C4ABD566ADBA19F64E5BFE3E0CDCB2BC23A9A04E5D47833E0523FC9803D0C20BB9DD754AEF4AEB816ED63DB53C8F80DDFEC07A40E7A235D0E811B88A40301476D16013DCEAF31BE2751690FD4CD260FE275FC411438CC69FE5CFD18FFB77E659BD0E55B6AABC64E7650BC229DA0F3B3C4D8F196C40CC91204B60990308541530DFD5D803C6DFFFB13B07A85B5DF0348832637CA3E64F9BB8BCF70660D5A7B7A2D069CBDCCD734441DA5F321058ADE692124D116DBA6537FEAC66A25EF6B09C9308A0FF0E8E3FD21C2D9C15B247BE2E5AF3F3B531183055F2824D316C6717FF8DD2375258163A9B936BC527C6EDF82F622260A779F2D7B560CB5DA0A86CC67E2428BB1500CB54FADAFC5AA3DF97869A1EC9E7E094EE6C02810CDEAB7E99DA0A35641971495CDB15AFCA066C21DBCB54E33CE25C0139755C1113899403C6BE4B08CA15047D2D30FA0C68C0BCC685C2E1B3BF75AECDD21E40F9DB5B5899C2BCF8C51A4668FD6E157869C5190B9CD3F397733783784AEFC80A18E6A6AFFAF7CC3FC257A48B4DB278A73E230E17FB12EE87F0BC803817DC57B22BF1A49E14C95382131E35703DD6A6A86A9EA99F7A84BC234DCBC8EBBBDAF63CCB1B2DBE22E53E90E2ABA7FAD399EA78F64333CC4E2BA938FC3814AA488E301B9FA20F23F211502691C6672085998A88716B60FB4E0F34A72F62A9E8AD0848FC6CF5B700F1E521BD495E42118B982974EF2364296A81F36D3E24108622F340FE7E77DB7DE0585238C77225C941E23CD3388B3ECC236CA72DC56859259D2FD3E08379446B58DE056934ECB5534FBA6E36BAEBA17677459B9A79B1826FE75BF01E6D82B00F5BE18F7272A2705E8C34CAC28D5000DAF32E3588B46ACFBDB7B0F26D97B4B43F06B2C94BF95701A89E2283B885297459FF88A26FF0EC03C369D9BD8285D1D03D3AE7AE28030914CAA4596FE4D
ECP82 = 0794227963F7C417A2B95A3971FBAB280F8072C17ACADD456A6516937BE6FAAF5C05BE19CE1E1300A510E50EC695C1A135B27BA0E3CF7C8601EF665454A02ABA5D1E4224406E02C7902AA14537AE824F8375B4F9D66CEF7CD4689FE92F3CE24016BFBBFFC5CD44FA57E81C0A930885147C0B9F28587880CE29BF86B3595FEC6D33A2A733A747EC46C3E50D3201D8E2DCB6249C03AD12C0A1CC16E6345B27B50DC4C4A2AB5EFC9150A4F5B40482B075AB0CA9E82375CA1703750B64D0649F45D4C702D9B05EEAF4B7D8DD79A12250DDE98612063447FECB949D095BAF4ED96A4D15D005F5803789AE9DA38BAD8A984749F8BD4F2781F5445901F5BACAB8ED27C7F3995F337BA85060098A8DEBCDFEFD325CE0C46044F928F2040F466D1CD8B270E002CE484828FAC4442560DD76F86CE1045D4936346A527FC3D95BF5EF6CD71351B6B416E165E18F2CE30C92DC153358B4B325C1132C77A990DEEC4B52B7046CD1B00571DF7BA74DD29D845360F4A643AC6F6BC1D83A9A8D7A93EFCE57E634738F379501A38B1727314541858513A6223D5EEEDD17E4604B3D61CBE1919A17E9D934EF7A034DD010F258CEAC44CC8879B272E411A43E63035DE4955AF45309D53C42DA1840247501E13F6ABEC87F896FA03C29AE579A25873405BD71949711FF4670DB7F86ED30EAE94A028735C9021CCD4532B1D5D3FEC5B57879CC7B0FC02DF61BAD28D93D38FB32C3B59D288122377BD22E77015C5E1D5CB471AB4D125C6DC916A924743D356B869FAEB3F8BB958804C4F1EB4F1B94BE3ABB9FA2074E4DEE8F2BE03720CC5C2BDE0D6177352A0FE4BD00AC548151A67003D5B47334523464A15BA762EF39F8DBB6AEE40CBB55DDE46BCFEFB3F3EE046EA960E639B769033CC9F523909ACAEE4AADCE0F58D92F5915BB892A280900A8B7F2E773A7081D59B8299C7BDA6BC338CE3872E5AC22A3508200A170F5451235A5CD16B79C07D1391395101981F134844CCCFFE7B16447DFF7C76545BAF01857BEC4B852BDC9678E6F7CB37C429E9AA1781C96E92B0E491F26CF3CA2C09457002AA32CAE748A05A057C1770DB3DA0E6A652726BA3F3410EC2ABE1F533FFE3A6A0C4B063515B2DA0E359EDAA79D2C1D7EEEF3B267B456FBD72883A43E6ABF5518C71349F2DE4E657A18EB1C2D0873C9532605DEF9235E7B77B5D744BCA0F02E98024678BBA27CD9EF47F4D91DFF5CB130BDD0714A62BCDC2C1D546620BC4EC9551388F461FC2A2B5CEA0BEE07A2C5672FD553F44C1C0C99022CDEF750FC9F1570669DE2E7DD8A193D3855209DB9F4D915186503CCBBB0F2329A9C483AD649C614A38F36BD7FE1F3A0D2C88B762DC77017EE06B7C27B755EF9820FF6E1440AA4D96E46942F96FEFE55865AB94E03B5FB36192E81302BE84D35C82AB6EDA4075BB2A74B0286CCAC7B0F7312A79E133D94959A290B2F33BE19FA4DB39858A2DC61174A50F4026300BA85BBBE9CCB23CD0ADC20A6552FACB3361F315E40C3B4467672B55AAC78868EE630F6585868B516A2FC8864D5DB8E19B5A76EA5B5495716CA41047F66524BC09F39F3
BIGscalar1 = 097FAD142055991477C1555EA184A9870E060AE0D2F387B980AF58137845607AC5CA2B70BC4254353764D8D4970B6A48F928FDF70F96CEA958C8BB7E550A1CD572F0C55E2DC8
BIGscalar2 = 0E98CAE7F1E373955218EE60AF48B72A8F171A1C8C111A22507377B517172BC04E472EED826F98B5B9324C045ADAE831A4EBB7B392127D6659AF77AB1439DD30151A3C4C7D22
BIGscalar3 = 059F0C404298E041C0FB2649CCAA5CD626B157E85329EC2D0504E6F5D4356A11E96D90683000CA563DE5EC4AC14850CDCA8C88C9CFB52C436E05566A996EA344C57625CF44E0
BIGscalar4 = 08CE7735C7E788FB23DD83B630DACCF6D526594F7349CCD632C55175F9FFCD0D4F0C5C649C2D35C48266A7C20128E70E9D147D175377B2E181A217B14EDD3F4FE84E90FA1809
BIGscalar5 = 0395D83B7115483D182BD41C2EB77C27D2117C7406ADF56708ADEB5C5E05773B6FE28D3203AC48AE09773899DE6A20C6A02027531B3057FA26255CBBE03D717A4765D6ABB006
BIGscalar6 = 0F44D85D25A0FD192852050DEC76BEF585FB8336689BD7C07FEC0A3D2ED841EEF092EA959019496FB790B418EB2497C8CB1718ACA67723D63AB57E90754EF5E5979585863150
BIGscalar7 = 041594321E300647366D05E9EE7AB88F1D45D2B3A3ACCB2E4566E13CEC490825A8B1A8E29CA0F163FF02B9BFD01F25E25E2BFC2AC14DC830FA220517A0B36F7156F3502DCFCF
BIGscalar8 = 065C435CD360C7D45AACA48817686A664EE808E136D2C7031F4FCB69C5D004E3568B8EB7A88413F8CD9E1028B83F9868F6290B580606052544DCC65DECEDEB3601E98E137F9A
BIGscalar9 = 00D5F4811AC11547170E75251DF9729DE9B5EB5F18AC7B4490224E3A82B8D1017F4778E3CA197A5193E9CF2505A4653A6E941666BFA9A542C00DB01C9C92BAEAA7CB5874A236
BIGscalar10 = 03702602DBCCDEF5A47ACCA14B4C71143F426C86E13200A91A7D14DF2B1727735432DC73B52B48088C304C101559B65C25AA11ECAF354EEAF09435CBD73D4F484B22EF20ED25
BIGscalar11 = 0153757B7191BB98AC8B6E4A139070955163ADCD53176412857C48AB60637C5A0F659AE5E2E19A6D886CE77E8078EA22DA881E4B06BB96E661166C50649F1FC494A0E0A8FC51
BIGscalar12 = 0E13FC3C96AACBA7E50DFCC71F0E90BFCCE4F549724C35893CEF3E6018C062E4D59A9063CA0F2FBE37AF7C1CED9D2275F531CAE481C638D9BB89D8C95FB2FFDEE23CFB0CE79F
BIGscalar13 = 0B27A17E73B343500C3C32B5E6D7B7880CD7C7C8D720BC37F088989060DCFCC09894DB322DA2C205FBEF94337E2916ACC0A2148D646D8BBE967246E7D022C80339D9BC2A4E01
BIGscalar14 = 05463A09FCC5F827BC387284662FED842A8FF2F6258ADBC613784A95BD6550F33D85692F953212AF123F6E1F5601034D3C82BE3297631691F57B11DA78A0BB9D92E155EAFD36
BIGscalar15 = 0E2D324A31CEC7D4D3B5A5D7FABFFAA74D792091BDFF4E030C82B7DA706D11725EF38F0A1CBFB467F1F17344D29532D35FD2A39C5E09FA9485D98FB3712C8003070DF1F342ED
BIGscalar16 = 05D3E0BD2DE2F7BB963C2F85C38DD7ADABA7750CC3FA72F4F08AB64B6D605473E07CD036D26360C35CCC62C1AFED93AA00DF51E34C880A23CBE91BA90D94CA76F5D7F293931B
ECP8sum = 0461DDCA51D4ADEF19DFAA5E9E424717AF259DDE7D45103FAD911A4C97420C879D8363BDD6CA9509DE904798062219913E94EEE1F757B17D6410518EE5534C2F5EF1B7E00D98020C45392AD69AF79F259C401A81FC4AA50702E0AB24B15C76840478DB4F15CE96C0B4F7897AD9E8812EBE329AB75A98F58C065CD200E8F49D48BA488521EAA9E23A5F9825E808CF73DE8E45E0557607211FF57A5F8743928CE1CAE2293834ED5E2F2328C2ABFFEE0EF5D4009BF9D364D73C445ABBA41A7A0E0ADD7998C7446A093DD66ABBE95776F9BDB1AE0A509C38A593276BB9656F638BF86CCD3BF8B6BFAAB08B0BF76356AB0369BE1AA94E06934169F8F69CCC22B3C722EAC8B0B93155F3D86EBA3BBB65E6027F11AB3F137B3614170A26B9D9C92AE6FDA2EF04A2218FA6052538F604C4F4F6743BACF808E6FB56C4CBFE03AECF972C8C390F4FBA7CDC8F3CF761849C38B40D4BA6D5A418A66615F51F897296BCFD034B5DD493787F909B11D7DAB0EFEBCBCDF7D883268FE6FEA375780489ABBBD0924E08FE971BBCE0558E67D3B2BD3D593A16C27384A4EDE3159C10300A06234DE59DBBD789020E789A768F524BE18B7197132B602C64143FA38CA5170651000072444367D86F96A50513D32B19F29B99CEE3858C14AF9322B67BD86DA5011649E286CCEB7AEA700DAAC2AF9B0A84A766289A5374D97D25B391E37213647AAEB03EE81DD5A8B8C0A6B759D622D19D241C50123CA9302F195372B66599E250E677729262A54E83FB6CC8F1F205A54D82FFA4880507449D5CE76BB6A380DB8CD86CB87649BD550F09EFDA05748669CD66B17BCC8B390A6BD6AAE3FC7C97808B42A448761E91BEFDC13F8CA00819235A15CD370667E3FDC55CC60F7D9E4C24619DBDB3F8830DA950ECA5F8E27E223B9DF0FFCF6564ED977D10141ECE329E37D78B4132313E3FA50402EAD6E9DB4E0D7A66AB00F92C07FC0842FEA3934D806180054C2724FD293100386F3CCD20A0598948DA10CAAFD556F4F8196C5505B9F009BDF476A5B1E20981B16D493B32F8EC22A1F21F6CD7FEE65CEA902FFDD5CA48021DBD0CADB7CC08AEEBAD7F8468015513FADA3745390C49F4E3D39549887BDEA97AA11B387E6944965B255BCB3DA342709AFA3827839C6FFF3018B4A8E9FC20CDE71386BF9729C98F2A17F2680EEF2E436703E8B541FF75A1789950B85CE7EE0FDF8234F4742D166BE5395C4FBF032A3A23A4754D43B36878BF1D71333DE05B6656CDF522B796ED96D804CF158FD00A23EE4D0689CFAA89BEA38643933434EE6DB2F8E2AADC862C41F5C5F2143DF0BE017A6E96FCCA60AA44B183133972C9C1DD911846C7BBD902BD6A599647E486A340F16CEC71956AB1C70A2F9F95B2A98FCF1B5ABB475D028DD166C7376CF9A408D2B31B1F85EF7D7F47756A344DC88B0FC529187F1BFF7830FCC8E3A151EF6D2326CC21BA0577F213C593EF1F710D970A742009BAE92574116B0B2F5CEDC6F0B69CCD4EA648F0B0C9E29925B96F91543512900F899C3E2C4E54A7B733A2EC07BBBF295E1797B4781B2049112EA73AC66949ABC5B7AE
ECP8neg = 0BAFAFD71DF505B892CF9F9CE7EEBDC02993EE80A7EAA9079747096413632381047410C58AE06BD2B6E51F7BC2FDEF61751D72681871F88DED1B0B0A6E2ED973D08215D5695F0F5B3AAFB9D87C56AEE5C6FF10B890180B3F46F07D5A380193811CB602DDF7CB3CEE13CF1CA534E6FD760E15D27B2CC1C399579C39C5EED11BA3BFD9DE610567FDE30815784005ECA65C38B2148B1DAA8FA525D3D5DEB05BFB363240B98E272DEB11EA7A9215ADDF11BE4243C980E5AD9A355B8D5B30C8AE61690FD3EFBF3EAF0ACD2E10163F34D824A2034B0AE9EFB0E7AF3155EA872DFD0C719EE2BFBEB9BC4B8DC6FEAFC2B52F291FE8AD4120F77CADCE1C48A5070A9C52207F1FCF61E0DE6FFF247E2DA90D31B86C21B51673EEB9FDBF067F39F06FE61A2F29183A7798AC0F31E690BF76D3EDA4B8B22855EA82752A8260B118B8D83159075740AB39BAA38F9C36871486EFDDB4714D4E406A3D9EE927A03D9640B04D07C63E8C08A51521BF1D5CA5107D05B712F128BD3C33D7F30074AA7AA14316E5A632FCF367FB3870C17A46CEE2A6B8CAACA3A4E52DA78A7887FD6246F5A5A42D76861617284A0F60B55A02ACF837B835BF5B1C78EB38C2B2C1438C4ABD566ADBA19F64E5BFE3E0CDCB2BC23A9A04E5D47833E0523FC9803D0C20BB9DD754AEF4AEB816ED63DB53C8F80DDFEC07A40E7A235D0E811B88A40301476D16013DCEAF31BE2751690FD4CD260FE275FC411438CC69FE5CFD18FFB77E659BD0E55B6AABC64E7650BC229DA0F3B3C4D8F196C40CC9120B1B73F3FF77BB08157532C768FE86763EFC59BC4F57F0BD576ED32297063DDFFD71BFB09A65AA29E81983C8BA93FA7D1A0393EC3C9D61C045DBC94F42539B76FB4992D0BCA006084CFA200C13772650CD6DE41161F56FC72502C9E3E282D535E2C80254712A094852F3329AA4406B66E9CA34EEBFE1B4B364E737B0A0FBEBAA8DB043EF682A7E2DBA6AFABB031C2DD68037521D29FA26A5B8CE086803C61419F469094DF0F76A497F29A086F3737EBBAB1FBEE1F7636B38539D09012412314C30EFA6E92A94B5B591589EAF133CED55E57F0405152801E1C063C885B325C15CE8BB9D23381635AAA2617405340B7DE49B49F88762D76E48F22BDD9B718A06C9A056CCA9D7907E2C1AAF1E4BBF3E93860CC604904BC7C38C04097A02B23781386458466658D74E5020C97D3E27CC897F30AA70F52D1F7566AC84A15AEA10C1D7636D44A4591745B30CEF07600889989A02CD5DA13B3F5B67228EB25223280E1783633DBDDB46210973E133642CD8AA25BD8BF5821312902214C236E06716F97A60BB37B10751F94B8AA26652753EA05A94D6FF91980A302CB8251597BFC2D6281578F42D0A4C59F7B8DA9FC7054EC3141CB899AF1BE26165AEB161AC0797CCE49DD6F0E5FB60D98358F4D06F19793D1AD8B11759C34FCD65A710192AF141987F45CEEE0127F705CF81E409E8BA3783D4275B15C35D644CE13FC456D15932DE5D78BA96A49FC040ABA22B6EB74DEE6C37D30CCF8027FC606C2000FB72E97169FFE30C632CEBEB3B79BE659965B75FADBE
ECP8sub = 054627907BFDFE944EAF41B0038895E28C8C547A7CEB90566F7BBCD2E18E00EF5E76FD25D82EE2D426770E5B3C1D3D46DBB85AD68F0F99D042500F62871C3113ECCA7E81D87609A427C4EE96549720D2269619F971356666866FBBBAF267F57FAA07AEC84001AD25300B9A89C0123B5F855213C67055CE1F301BE23FAF8FD67697D1B0F5ABF71CC4E358D3AF0567816B9DD64BCC684B8C89FA01180E57AC89897F988B5EFA2D8E5A3F7BB03A1F8891334301FD06051307C81EF1402EB66C7EDC376026B205928953B4933BD638BAE2BD1B260B3C5E636775FCE27389608FE2817F60DB9871A4E8802C34778B4BBF08AFC39AD09EC740257C4C54CDBA07D7E1A918DA063EC79FF0455D34DE8AF4F4E099F9715C6F58CB906B00712FE90CE548C0376FDAAC61360D506E32A14ABBD50F774D132036055FD5AF779DC21D4744814859D9555AAF25BCAF9D930E4F118E4224054A2E598F2EAA2C7C37EF3EB8240B93C99443B0BC54DF60628E3BE58788D40F27C4AF65C04341A61B50E76FE7B0C6BEC511C24CE69469DC4C60AB325A7758E889390D2A2096D3D008B90EC9299F37391C0BADEA031615A254450AB6065B70027B84320ED0075B78D2A70FFC7B2796EDDC09B0696B8E7249F1CF19B4158528E2631D2DC2450E922F180D82AB8A0BDDBA95C7639DFF82B6B9F8FC007C1BBED2DB50244C923B0D8197C820673DEFA482F7DAB5E50FA359B21F68C351E3A8F08FF17B7ADDDA51C3D40CB2C75BF6F16A232AC2118260F26C69406EA4C6877C4C8E380C54CE56D504EEB474BD89B5C742F182530D5548CF1C946F2292862DC57D566366AE75C688A14305870F25269F27415C4CF4316593EBB2B87BC243F0B0E796DBECADEB3DE5F40015FA8BC68EE5458694207A624ECADA43FD8369DF26439392FFBA70A8146722D7D102C7BE1E4EDB4D32350E9C371CB74B9198B4B36576522A8EF485EA6E7939F59A045EFAE805D8082EDC6EA37F3BE9C0966DE773DFF3A523D574D6E9636697B60CDD15F2AAEB79E2848367AEA7BCDDB68AC7F64D8C5D206A38D2677F31A796F6D28D6F2A7F3F0BE1080BF70CF2CED857209E60482BB76407B3E5F216E6549DEA1E0D03733216F5E7A99DA263FC6E80DDE1CC5F67DCAE9C84C39CB64979705254F6EE605DBA068BDEA19397E1EE5B2AA76D0192DF5F5AB16BD961FE81B98F7293E4BFB5EC33E34B91D8CABD5C4DCED8CCF90082EDAB2A3FC7D6E26B2C8278099065F5F4BFE9867ACFCE96BCEB609C7BA78FD973E62F206003AE3AA653DD1C2B7B6E8527A1F5AB371F27B631B5F5231C7F21E1D2FA994798647520B06A94E67608C3138B6030D96C605380D4ECFBFE3A598B480C724451DC177C7786376D031DB51FF09F5E5BA2470E1BD336B2C5054FD6DB3B8F5BC85A348A24247E2F2E600F279FD5C2BC693E1DDFD5FA875AD9003D60DED4A4419F94E8C8D8931841E8C051B49FDD7705278C7940DB5D6F225A98748F5BE9FA1836C8DCF67ECD5DC1BA480E15507768A5F92132B08008404FF76EF5D7BB32EE945DE677988378749BED76DEA8D0DA4359D919E63EF2
